,particle,material,thickness,p,cos_theta,efficiency,hit_additional_layer,all
0,single_n0,ld,0,0.05,0.05,0.0010351966873706005,1.0,966.0
1,single_n0,ld,0,0.05,0.15000000000000002,0.0,0.0,925.0
2,single_n0,ld,0,0.05,0.25,0.0011037527593818985,1.0,906.0
3,single_n0,ld,0,0.05,0.35000000000000003,0.002150537634408602,2.0,930.0
4,single_n0,ld,0,0.05,0.45,0.002061855670103093,2.0,970.0
5,single_n0,ld,0,0.05,0.55,0.0,0.0,921.0
6,single_n0,ld,0,0.05,0.6500000000000001,0.0010559662090813093,1.0,947.0
7,single_n0,ld,0,0.05,0.75,0.00202020202020202,2.0,990.0
8,single_n0,ld,0,0.05,0.8500000000000001,0.0010845986984815619,1.0,922.0
9,single_n0,ld,0,0.15000000000000002,0.05,0.0,0.0,913.0
10,single_n0,ld,0,0.15000000000000002,0.15000000000000002,0.0011160714285714285,1.0,896.0
11,single_n0,ld,0,0.15000000000000002,0.25,0.002352941176470588,2.0,850.0
12,single_n0,ld,0,0.15000000000000002,0.35000000000000003,0.0,0.0,898.0
13,single_n0,ld,0,0.15000000000000002,0.45,0.0010834236186348862,1.0,923.0
14,single_n0,ld,0,0.15000000000000002,0.55,0.0,0.0,890.0
15,single_n0,ld,0,0.15000000000000002,0.6500000000000001,0.0,0.0,887.0
16,single_n0,ld,0,0.15000000000000002,0.75,0.0,0.0,928.0
17,single_n0,ld,0,0.15000000000000002,0.8500000000000001,0.0,0.0,879.0
18,single_n0,ld,0,0.25,0.05,0.0,0.0,945.0
19,single_n0,ld,0,0.25,0.15000000000000002,0.0,0.0,950.0
20,single_n0,ld,0,0.25,0.25,0.0,0.0,938.0
21,single_n0,ld,0,0.25,0.35000000000000003,0.0,0.0,875.0
22,single_n0,ld,0,0.25,0.45,0.0,0.0,961.0
23,single_n0,ld,0,0.25,0.55,0.0,0.0,924.0
24,single_n0,ld,0,0.25,0.6500000000000001,0.0,0.0,913.0
25,single_n0,ld,0,0.25,0.75,0.0,0.0,951.0
26,single_n0,ld,0,0.25,0.8500000000000001,0.0,0.0,896.0
27,single_n0,ld,0,0.35000000000000003,0.05,0.0,0.0,924.0
28,single_n0,ld,0,0.35000000000000003,0.15000000000000002,0.0,0.0,916.0
29,single_n0,ld,0,0.35000000000000003,0.25,0.0010718113612004287,1.0,933.0
30,single_n0,ld,0,0.35000000000000003,0.35000000000000003,0.0,0.0,909.0
31,single_n0,ld,0,0.35000000000000003,0.45,0.0010548523206751054,1.0,948.0
32,single_n0,ld,0,0.35000000000000003,0.55,0.0,0.0,961.0
33,single_n0,ld,0,0.35000000000000003,0.6500000000000001,0.0,0.0,942.0
34,single_n0,ld,0,0.35000000000000003,0.75,0.001075268817204301,1.0,930.0
35,single_n0,ld,0,0.35000000000000003,0.8500000000000001,0.0010526315789473684,1.0,950.0
36,single_n0,ld,0,0.45,0.05,0.0,0.0,917.0
37,single_n0,ld,0,0.45,0.15000000000000002,0.0,0.0,965.0
38,single_n0,ld,0,0.45,0.25,0.0,0.0,941.0
39,single_n0,ld,0,0.45,0.35000000000000003,0.0,0.0,945.0
40,single_n0,ld,0,0.45,0.45,0.0,0.0,902.0
41,single_n0,ld,0,0.45,0.55,0.0,0.0,949.0
42,single_n0,ld,0,0.45,0.6500000000000001,0.0,0.0,900.0
43,single_n0,ld,0,0.45,0.75,0.0,0.0,938.0
44,single_n0,ld,0,0.45,0.8500000000000001,0.0,0.0,1002.0
45,single_n0,ld,0,0.55,0.05,0.0,0.0,958.0
46,single_n0,ld,0,0.55,0.15000000000000002,0.0,0.0,916.0
47,single_n0,ld,0,0.55,0.25,0.0,0.0,891.0
48,single_n0,ld,0,0.55,0.35000000000000003,0.0,0.0,925.0
49,single_n0,ld,0,0.55,0.45,0.0,0.0,900.0
50,single_n0,ld,0,0.55,0.55,0.001,1.0,1000.0
51,single_n0,ld,0,0.55,0.6500000000000001,0.0,0.0,902.0
52,single_n0,ld,0,0.55,0.75,0.0,0.0,905.0
53,single_n0,ld,0,0.55,0.8500000000000001,0.0,0.0,899.0
54,single_n0,ld,0,0.6500000000000001,0.05,0.0,0.0,894.0
55,single_n0,ld,0,0.6500000000000001,0.15000000000000002,0.0,0.0,933.0
56,single_n0,ld,0,0.6500000000000001,0.25,0.0,0.0,898.0
57,single_n0,ld,0,0.6500000000000001,0.35000000000000003,0.002224694104560623,2.0,899.0
58,single_n0,ld,0,0.6500000000000001,0.45,0.0,0.0,929.0
59,single_n0,ld,0,0.6500000000000001,0.55,0.0,0.0,937.0
60,single_n0,ld,0,0.6500000000000001,0.6500000000000001,0.0,0.0,900.0
61,single_n0,ld,0,0.6500000000000001,0.75,0.0010559662090813093,1.0,947.0
62,single_n0,ld,0,0.6500000000000001,0.8500000000000001,0.0,0.0,890.0
63,single_n0,ld,0,0.75,0.05,0.0,0.0,934.0
64,single_n0,ld,0,0.75,0.15000000000000002,0.0,0.0,955.0
65,single_n0,ld,0,0.75,0.25,0.0,0.0,928.0
66,single_n0,ld,0,0.75,0.35000000000000003,0.0,0.0,955.0
67,single_n0,ld,0,0.75,0.45,0.0,0.0,936.0
68,single_n0,ld,0,0.75,0.55,0.0,0.0,957.0
69,single_n0,ld,0,0.75,0.6500000000000001,0.0,0.0,910.0
70,single_n0,ld,0,0.75,0.75,0.0,0.0,924.0
71,single_n0,ld,0,0.75,0.8500000000000001,0.0,0.0,944.0
72,single_n0,ld,0,0.8500000000000001,0.05,0.0,0.0,934.0
73,single_n0,ld,0,0.8500000000000001,0.15000000000000002,0.0010638297872340426,1.0,940.0
74,single_n0,ld,0,0.8500000000000001,0.25,0.0,0.0,893.0
75,single_n0,ld,0,0.8500000000000001,0.35000000000000003,0.0,0.0,952.0
76,single_n0,ld,0,0.8500000000000001,0.45,0.0,0.0,940.0
77,single_n0,ld,0,0.8500000000000001,0.55,0.0,0.0,898.0
78,single_n0,ld,0,0.8500000000000001,0.6500000000000001,0.0,0.0,920.0
79,single_n0,ld,0,0.8500000000000001,0.75,0.0,0.0,884.0
80,single_n0,ld,0,0.8500000000000001,0.8500000000000001,0.0,0.0,919.0
81,single_n0,ld,0,0.95,0.05,0.0,0.0,955.0
82,single_n0,ld,0,0.95,0.15000000000000002,0.0,0.0,918.0
83,single_n0,ld,0,0.95,0.25,0.0,0.0,935.0
84,single_n0,ld,0,0.95,0.35000000000000003,0.0,0.0,963.0
85,single_n0,ld,0,0.95,0.45,0.0,0.0,901.0
86,single_n0,ld,0,0.95,0.55,0.0,0.0,966.0
87,single_n0,ld,0,0.95,0.6500000000000001,0.0,0.0,931.0
88,single_n0,ld,0,0.95,0.75,0.0,0.0,952.0
89,single_n0,ld,0,0.95,0.8500000000000001,0.0,0.0,877.0
90,single_n0,ld,0,1.05,0.05,0.0,0.0,927.0
91,single_n0,ld,0,1.05,0.15000000000000002,0.0,0.0,952.0
92,single_n0,ld,0,1.05,0.25,0.0,0.0,939.0
93,single_n0,ld,0,1.05,0.35000000000000003,0.0,0.0,879.0
94,single_n0,ld,0,1.05,0.45,0.0,0.0,914.0
95,single_n0,ld,0,1.05,0.55,0.0,0.0,925.0
96,single_n0,ld,0,1.05,0.6500000000000001,0.0,0.0,913.0
97,single_n0,ld,0,1.05,0.75,0.0011273957158962795,1.0,887.0
98,single_n0,ld,0,1.05,0.8500000000000001,0.0,0.0,966.0
99,single_n0,ld,0,1.1500000000000001,0.05,0.0,0.0,889.0
100,single_n0,ld,0,1.1500000000000001,0.15000000000000002,0.0,0.0,883.0
101,single_n0,ld,0,1.1500000000000001,0.25,0.0,0.0,933.0
102,single_n0,ld,0,1.1500000000000001,0.35000000000000003,0.0,0.0,919.0
103,single_n0,ld,0,1.1500000000000001,0.45,0.001088139281828074,1.0,919.0
104,single_n0,ld,0,1.1500000000000001,0.55,0.0,0.0,907.0
105,single_n0,ld,0,1.1500000000000001,0.6500000000000001,0.0,0.0,992.0
106,single_n0,ld,0,1.1500000000000001,0.75,0.0,0.0,931.0
107,single_n0,ld,0,1.1500000000000001,0.8500000000000001,0.001092896174863388,1.0,915.0
108,single_n0,ld,20,0.05,0.05,0.042443064182194616,41.0,966.0
109,single_n0,ld,20,0.05,0.15000000000000002,0.06054054054054054,56.0,925.0
110,single_n0,ld,20,0.05,0.25,0.04083885209713024,37.0,906.0
111,single_n0,ld,20,0.05,0.35000000000000003,0.05053763440860215,47.0,930.0
112,single_n0,ld,20,0.05,0.45,0.06494845360824743,63.0,970.0
113,single_n0,ld,20,0.05,0.55,0.05646036916395222,52.0,921.0
114,single_n0,ld,20,0.05,0.6500000000000001,0.06230200633579725,59.0,947.0
115,single_n0,ld,20,0.05,0.75,0.08181818181818182,81.0,990.0
116,single_n0,ld,20,0.05,0.8500000000000001,0.0824295010845987,76.0,922.0
117,single_n0,ld,20,0.15000000000000002,0.05,0.02628696604600219,24.0,913.0
118,single_n0,ld,20,0.15000000000000002,0.15000000000000002,0.018973214285714284,17.0,896.0
119,single_n0,ld,20,0.15000000000000002,0.25,0.02588235294117647,22.0,850.0
120,single_n0,ld,20,0.15000000000000002,0.35000000000000003,0.01893095768374165,17.0,898.0
121,single_n0,ld,20,0.15000000000000002,0.45,0.02275189599133261,21.0,923.0
122,single_n0,ld,20,0.15000000000000002,0.55,0.028089887640449437,25.0,890.0
123,single_n0,ld,20,0.15000000000000002,0.6500000000000001,0.036076662908680945,32.0,887.0
124,single_n0,ld,20,0.15000000000000002,0.75,0.03987068965517242,37.0,928.0
125,single_n0,ld,20,0.15000000000000002,0.8500000000000001,0.03981797497155859,35.0,879.0
126,single_n0,ld,20,0.25,0.05,0.007407407407407408,7.0,945.0
127,single_n0,ld,20,0.25,0.15000000000000002,0.008421052631578947,8.0,950.0
128,single_n0,ld,20,0.25,0.25,0.008528784648187633,8.0,938.0
129,single_n0,ld,20,0.25,0.35000000000000003,0.008,7.0,875.0
130,single_n0,ld,20,0.25,0.45,0.012486992715920915,12.0,961.0
131,single_n0,ld,20,0.25,0.55,0.0183982683982684,17.0,924.0
132,single_n0,ld,20,0.25,0.6500000000000001,0.012048192771084338,11.0,913.0
133,single_n0,ld,20,0.25,0.75,0.012618296529968454,12.0,951.0
134,single_n0,ld,20,0.25,0.8500000000000001,0.010044642857142858,9.0,896.0
135,single_n0,ld,20,0.35000000000000003,0.05,0.005411255411255411,5.0,924.0
136,single_n0,ld,20,0.35000000000000003,0.15000000000000002,0.004366812227074236,4.0,916.0
137,single_n0,ld,20,0.35000000000000003,0.25,0.006430868167202572,6.0,933.0
138,single_n0,ld,20,0.35000000000000003,0.35000000000000003,0.0011001100110011,1.0,909.0
139,single_n0,ld,20,0.35000000000000003,0.45,0.007383966244725738,7.0,948.0
140,single_n0,ld,20,0.35000000000000003,0.55,0.01768990634755463,17.0,961.0
141,single_n0,ld,20,0.35000000000000003,0.6500000000000001,0.005307855626326964,5.0,942.0
142,single_n0,ld,20,0.35000000000000003,0.75,0.0064516129032258064,6.0,930.0
143,single_n0,ld,20,0.35000000000000003,0.8500000000000001,0.014736842105263158,14.0,950.0
144,single_n0,ld,20,0.45,0.05,0.0054525627044711015,5.0,917.0
145,single_n0,ld,20,0.45,0.15000000000000002,0.007253886010362694,7.0,965.0
146,single_n0,ld,20,0.45,0.25,0.005313496280552604,5.0,941.0
147,single_n0,ld,20,0.45,0.35000000000000003,0.008465608465608466,8.0,945.0
148,single_n0,ld,20,0.45,0.45,0.008869179600886918,8.0,902.0
149,single_n0,ld,20,0.45,0.55,0.008429926238145416,8.0,949.0
150,single_n0,ld,20,0.45,0.6500000000000001,0.0077777777777777776,7.0,900.0
151,single_n0,ld,20,0.45,0.75,0.007462686567164179,7.0,938.0
152,single_n0,ld,20,0.45,0.8500000000000001,0.015968063872255488,16.0,1002.0
153,single_n0,ld,20,0.55,0.05,0.0041753653444676405,4.0,958.0
154,single_n0,ld,20,0.55,0.15000000000000002,0.007641921397379912,7.0,916.0
155,single_n0,ld,20,0.55,0.25,0.002244668911335578,2.0,891.0
156,single_n0,ld,20,0.55,0.35000000000000003,0.006486486486486486,6.0,925.0
157,single_n0,ld,20,0.55,0.45,0.008888888888888889,8.0,900.0
158,single_n0,ld,20,0.55,0.55,0.003,3.0,1000.0
159,single_n0,ld,20,0.55,0.6500000000000001,0.007760532150776054,7.0,902.0
160,single_n0,ld,20,0.55,0.75,0.0077348066298342545,7.0,905.0
161,single_n0,ld,20,0.55,0.8500000000000001,0.01557285873192436,14.0,899.0
162,single_n0,ld,20,0.6500000000000001,0.05,0.006711409395973154,6.0,894.0
163,single_n0,ld,20,0.6500000000000001,0.15000000000000002,0.003215434083601286,3.0,933.0
164,single_n0,ld,20,0.6500000000000001,0.25,0.005567928730512249,5.0,898.0
165,single_n0,ld,20,0.6500000000000001,0.35000000000000003,0.0033370411568409346,3.0,899.0
166,single_n0,ld,20,0.6500000000000001,0.45,0.011840688912809472,11.0,929.0
167,single_n0,ld,20,0.6500000000000001,0.55,0.012806830309498399,12.0,937.0
168,single_n0,ld,20,0.6500000000000001,0.6500000000000001,0.006666666666666667,6.0,900.0
169,single_n0,ld,20,0.6500000000000001,0.75,0.013727560718057022,13.0,947.0
170,single_n0,ld,20,0.6500000000000001,0.8500000000000001,0.008988764044943821,8.0,890.0
171,single_n0,ld,20,0.75,0.05,0.0053533190578158455,5.0,934.0
172,single_n0,ld,20,0.75,0.15000000000000002,0.008376963350785341,8.0,955.0
173,single_n0,ld,20,0.75,0.25,0.004310344827586207,4.0,928.0
174,single_n0,ld,20,0.75,0.35000000000000003,0.004188481675392671,4.0,955.0
175,single_n0,ld,20,0.75,0.45,0.005341880341880342,5.0,936.0
176,single_n0,ld,20,0.75,0.55,0.009404388714733543,9.0,957.0
177,single_n0,ld,20,0.75,0.6500000000000001,0.00989010989010989,9.0,910.0
178,single_n0,ld,20,0.75,0.75,0.010822510822510822,10.0,924.0
179,single_n0,ld,20,0.75,0.8500000000000001,0.007415254237288136,7.0,944.0
180,single_n0,ld,20,0.8500000000000001,0.05,0.0010706638115631692,1.0,934.0
181,single_n0,ld,20,0.8500000000000001,0.15000000000000002,0.005319148936170213,5.0,940.0
182,single_n0,ld,20,0.8500000000000001,0.25,0.008958566629339306,8.0,893.0
183,single_n0,ld,20,0.8500000000000001,0.35000000000000003,0.005252100840336135,5.0,952.0
184,single_n0,ld,20,0.8500000000000001,0.45,0.00425531914893617,4.0,940.0
185,single_n0,ld,20,0.8500000000000001,0.55,0.0066815144766146995,6.0,898.0
186,single_n0,ld,20,0.8500000000000001,0.6500000000000001,0.005434782608695652,5.0,920.0
187,single_n0,ld,20,0.8500000000000001,0.75,0.003393665158371041,3.0,884.0
188,single_n0,ld,20,0.8500000000000001,0.8500000000000001,0.007616974972796518,7.0,919.0
189,single_n0,ld,20,0.95,0.05,0.0031413612565445027,3.0,955.0
190,single_n0,ld,20,0.95,0.15000000000000002,0.007625272331154684,7.0,918.0
191,single_n0,ld,20,0.95,0.25,0.0010695187165775401,1.0,935.0
192,single_n0,ld,20,0.95,0.35000000000000003,0.007268951194184839,7.0,963.0
193,single_n0,ld,20,0.95,0.45,0.00776914539400666,7.0,901.0
194,single_n0,ld,20,0.95,0.55,0.007246376811594203,7.0,966.0
195,single_n0,ld,20,0.95,0.6500000000000001,0.00644468313641246,6.0,931.0
196,single_n0,ld,20,0.95,0.75,0.007352941176470588,7.0,952.0
197,single_n0,ld,20,0.95,0.8500000000000001,0.009122006841505131,8.0,877.0
198,single_n0,ld,20,1.05,0.05,0.006472491909385114,6.0,927.0
199,single_n0,ld,20,1.05,0.15000000000000002,0.005252100840336135,5.0,952.0
200,single_n0,ld,20,1.05,0.25,0.002129925452609159,2.0,939.0
201,single_n0,ld,20,1.05,0.35000000000000003,0.006825938566552901,6.0,879.0
202,single_n0,ld,20,1.05,0.45,0.005470459518599562,5.0,914.0
203,single_n0,ld,20,1.05,0.55,0.005405405405405406,5.0,925.0
204,single_n0,ld,20,1.05,0.6500000000000001,0.004381161007667032,4.0,913.0
205,single_n0,ld,20,1.05,0.75,0.007891770011273957,7.0,887.0
206,single_n0,ld,20,1.05,0.8500000000000001,0.013457556935817806,13.0,966.0
207,single_n0,ld,20,1.1500000000000001,0.05,0.00562429696287964,5.0,889.0
208,single_n0,ld,20,1.1500000000000001,0.15000000000000002,0.0011325028312570782,1.0,883.0
209,single_n0,ld,20,1.1500000000000001,0.25,0.004287245444801715,4.0,933.0
210,single_n0,ld,20,1.1500000000000001,0.35000000000000003,0.003264417845484222,3.0,919.0
211,single_n0,ld,20,1.1500000000000001,0.45,0.007616974972796518,7.0,919.0
212,single_n0,ld,20,1.1500000000000001,0.55,0.0033076074972436605,3.0,907.0
213,single_n0,ld,20,1.1500000000000001,0.6500000000000001,0.0030241935483870967,3.0,992.0
214,single_n0,ld,20,1.1500000000000001,0.75,0.007518796992481203,7.0,931.0
215,single_n0,ld,20,1.1500000000000001,0.8500000000000001,0.01092896174863388,10.0,915.0
216,single_n0,ld,10,0.05,0.05,0.024844720496894408,24.0,966.0
217,single_n0,ld,10,0.05,0.15000000000000002,0.018378378378378378,17.0,925.0
218,single_n0,ld,10,0.05,0.25,0.029801324503311258,27.0,906.0
219,single_n0,ld,10,0.05,0.35000000000000003,0.02903225806451613,27.0,930.0
220,single_n0,ld,10,0.05,0.45,0.027835051546391754,27.0,970.0
221,single_n0,ld,10,0.05,0.55,0.029315960912052116,27.0,921.0
222,single_n0,ld,10,0.05,0.6500000000000001,0.030623020063357972,29.0,947.0
223,single_n0,ld,10,0.05,0.75,0.03636363636363636,36.0,990.0
224,single_n0,ld,10,0.05,0.8500000000000001,0.0368763557483731,34.0,922.0
225,single_n0,ld,10,0.15000000000000002,0.05,0.008762322015334063,8.0,913.0
226,single_n0,ld,10,0.15000000000000002,0.15000000000000002,0.0078125,7.0,896.0
227,single_n0,ld,10,0.15000000000000002,0.25,0.01411764705882353,12.0,850.0
228,single_n0,ld,10,0.15000000000000002,0.35000000000000003,0.01002227171492205,9.0,898.0
229,single_n0,ld,10,0.15000000000000002,0.45,0.02275189599133261,21.0,923.0
230,single_n0,ld,10,0.15000000000000002,0.55,0.019101123595505618,17.0,890.0
231,single_n0,ld,10,0.15000000000000002,0.6500000000000001,0.007891770011273957,7.0,887.0
232,single_n0,ld,10,0.15000000000000002,0.75,0.016163793103448277,15.0,928.0
233,single_n0,ld,10,0.15000000000000002,0.8500000000000001,0.030716723549488054,27.0,879.0
234,single_n0,ld,10,0.25,0.05,0.007407407407407408,7.0,945.0
235,single_n0,ld,10,0.25,0.15000000000000002,0.00631578947368421,6.0,950.0
236,single_n0,ld,10,0.25,0.25,0.0042643923240938165,4.0,938.0
237,single_n0,ld,10,0.25,0.35000000000000003,0.0034285714285714284,3.0,875.0
238,single_n0,ld,10,0.25,0.45,0.009365244536940686,9.0,961.0
239,single_n0,ld,10,0.25,0.55,0.011904761904761904,11.0,924.0
240,single_n0,ld,10,0.25,0.6500000000000001,0.0032858707557502738,3.0,913.0
241,single_n0,ld,10,0.25,0.75,0.012618296529968454,12.0,951.0
242,single_n0,ld,10,0.25,0.8500000000000001,0.008928571428571428,8.0,896.0
243,single_n0,ld,10,0.35000000000000003,0.05,0.0010822510822510823,1.0,924.0
244,single_n0,ld,10,0.35000000000000003,0.15000000000000002,0.001091703056768559,1.0,916.0
245,single_n0,ld,10,0.35000000000000003,0.25,0.007502679528403001,7.0,933.0
246,single_n0,ld,10,0.35000000000000003,0.35000000000000003,0.0033003300330033004,3.0,909.0
247,single_n0,ld,10,0.35000000000000003,0.45,0.007383966244725738,7.0,948.0
248,single_n0,ld,10,0.35000000000000003,0.55,0.003121748178980229,3.0,961.0
249,single_n0,ld,10,0.35000000000000003,0.6500000000000001,0.0031847133757961785,3.0,942.0
250,single_n0,ld,10,0.35000000000000003,0.75,0.005376344086021506,5.0,930.0
251,single_n0,ld,10,0.35000000000000003,0.8500000000000001,0.005263157894736842,5.0,950.0
252,single_n0,ld,10,0.45,0.05,0.004362050163576881,4.0,917.0
253,single_n0,ld,10,0.45,0.15000000000000002,0.0062176165803108805,6.0,965.0
254,single_n0,ld,10,0.45,0.25,0.0010626992561105207,1.0,941.0
255,single_n0,ld,10,0.45,0.35000000000000003,0.004232804232804233,4.0,945.0
256,single_n0,ld,10,0.45,0.45,0.005543237250554324,5.0,902.0
257,single_n0,ld,10,0.45,0.55,0.004214963119072708,4.0,949.0
258,single_n0,ld,10,0.45,0.6500000000000001,0.0022222222222222222,2.0,900.0
259,single_n0,ld,10,0.45,0.75,0.006396588486140725,6.0,938.0
260,single_n0,ld,10,0.45,0.8500000000000001,0.005988023952095809,6.0,1002.0
261,single_n0,ld,10,0.55,0.05,0.0020876826722338203,2.0,958.0
262,single_n0,ld,10,0.55,0.15000000000000002,0.004366812227074236,4.0,916.0
263,single_n0,ld,10,0.55,0.25,0.003367003367003367,3.0,891.0
264,single_n0,ld,10,0.55,0.35000000000000003,0.003243243243243243,3.0,925.0
265,single_n0,ld,10,0.55,0.45,0.005555555555555556,5.0,900.0
266,single_n0,ld,10,0.55,0.55,0.004,4.0,1000.0
267,single_n0,ld,10,0.55,0.6500000000000001,0.004434589800443459,4.0,902.0
268,single_n0,ld,10,0.55,0.75,0.0022099447513812156,2.0,905.0
269,single_n0,ld,10,0.55,0.8500000000000001,0.00778642936596218,7.0,899.0
270,single_n0,ld,10,0.6500000000000001,0.05,0.005592841163310962,5.0,894.0
271,single_n0,ld,10,0.6500000000000001,0.15000000000000002,0.0021436227224008574,2.0,933.0
272,single_n0,ld,10,0.6500000000000001,0.25,0.0011135857461024498,1.0,898.0
273,single_n0,ld,10,0.6500000000000001,0.35000000000000003,0.0033370411568409346,3.0,899.0
274,single_n0,ld,10,0.6500000000000001,0.45,0.001076426264800861,1.0,929.0
275,single_n0,ld,10,0.6500000000000001,0.55,0.004268943436499467,4.0,937.0
276,single_n0,ld,10,0.6500000000000001,0.6500000000000001,0.0011111111111111111,1.0,900.0
277,single_n0,ld,10,0.6500000000000001,0.75,0.0010559662090813093,1.0,947.0
278,single_n0,ld,10,0.6500000000000001,0.8500000000000001,0.008988764044943821,8.0,890.0
279,single_n0,ld,10,0.75,0.05,0.0021413276231263384,2.0,934.0
280,single_n0,ld,10,0.75,0.15000000000000002,0.0031413612565445027,3.0,955.0
281,single_n0,ld,10,0.75,0.25,0.0010775862068965517,1.0,928.0
282,single_n0,ld,10,0.75,0.35000000000000003,0.004188481675392671,4.0,955.0
283,single_n0,ld,10,0.75,0.45,0.0010683760683760685,1.0,936.0
284,single_n0,ld,10,0.75,0.55,0.0041797283176593526,4.0,957.0
285,single_n0,ld,10,0.75,0.6500000000000001,0.006593406593406593,6.0,910.0
286,single_n0,ld,10,0.75,0.75,0.005411255411255411,5.0,924.0
287,single_n0,ld,10,0.75,0.8500000000000001,0.009533898305084746,9.0,944.0
288,single_n0,ld,10,0.8500000000000001,0.05,0.0021413276231263384,2.0,934.0
289,single_n0,ld,10,0.8500000000000001,0.15000000000000002,0.0010638297872340426,1.0,940.0
290,single_n0,ld,10,0.8500000000000001,0.25,0.0033594624860022394,3.0,893.0
291,single_n0,ld,10,0.8500000000000001,0.35000000000000003,0.0,0.0,952.0
292,single_n0,ld,10,0.8500000000000001,0.45,0.0010638297872340426,1.0,940.0
293,single_n0,ld,10,0.8500000000000001,0.55,0.005567928730512249,5.0,898.0
294,single_n0,ld,10,0.8500000000000001,0.6500000000000001,0.005434782608695652,5.0,920.0
295,single_n0,ld,10,0.8500000000000001,0.75,0.003393665158371041,3.0,884.0
296,single_n0,ld,10,0.8500000000000001,0.8500000000000001,0.00544069640914037,5.0,919.0
297,single_n0,ld,10,0.95,0.05,0.0010471204188481676,1.0,955.0
298,single_n0,ld,10,0.95,0.15000000000000002,0.002178649237472767,2.0,918.0
299,single_n0,ld,10,0.95,0.25,0.0,0.0,935.0
300,single_n0,ld,10,0.95,0.35000000000000003,0.0020768431983385254,2.0,963.0
301,single_n0,ld,10,0.95,0.45,0.0022197558268590455,2.0,901.0
302,single_n0,ld,10,0.95,0.55,0.005175983436853002,5.0,966.0
303,single_n0,ld,10,0.95,0.6500000000000001,0.0010741138560687433,1.0,931.0
304,single_n0,ld,10,0.95,0.75,0.0031512605042016808,3.0,952.0
305,single_n0,ld,10,0.95,0.8500000000000001,0.002280501710376283,2.0,877.0
306,single_n0,ld,10,1.05,0.05,0.004314994606256742,4.0,927.0
307,single_n0,ld,10,1.05,0.15000000000000002,0.004201680672268907,4.0,952.0
308,single_n0,ld,10,1.05,0.25,0.002129925452609159,2.0,939.0
309,single_n0,ld,10,1.05,0.35000000000000003,0.0022753128555176336,2.0,879.0
310,single_n0,ld,10,1.05,0.45,0.0,0.0,914.0
311,single_n0,ld,10,1.05,0.55,0.002162162162162162,2.0,925.0
312,single_n0,ld,10,1.05,0.6500000000000001,0.004381161007667032,4.0,913.0
313,single_n0,ld,10,1.05,0.75,0.0033821871476888386,3.0,887.0
314,single_n0,ld,10,1.05,0.8500000000000001,0.006211180124223602,6.0,966.0
315,single_n0,ld,10,1.1500000000000001,0.05,0.0,0.0,889.0
316,single_n0,ld,10,1.1500000000000001,0.15000000000000002,0.004530011325028313,4.0,883.0
317,single_n0,ld,10,1.1500000000000001,0.25,0.0010718113612004287,1.0,933.0
318,single_n0,ld,10,1.1500000000000001,0.35000000000000003,0.00544069640914037,5.0,919.0
319,single_n0,ld,10,1.1500000000000001,0.45,0.0,0.0,919.0
320,single_n0,ld,10,1.1500000000000001,0.55,0.0011025358324145535,1.0,907.0
321,single_n0,ld,10,1.1500000000000001,0.6500000000000001,0.0030241935483870967,3.0,992.0
322,single_n0,ld,10,1.1500000000000001,0.75,0.004296455424274973,4.0,931.0
323,single_n0,ld,10,1.1500000000000001,0.8500000000000001,0.0,0.0,915.0
324,single_n0,csi,0,0.05,0.05,0.0010351966873706005,1.0,966.0
325,single_n0,csi,0,0.05,0.15000000000000002,0.0,0.0,925.0
326,single_n0,csi,0,0.05,0.25,0.0011037527593818985,1.0,906.0
327,single_n0,csi,0,0.05,0.35000000000000003,0.002150537634408602,2.0,930.0
328,single_n0,csi,0,0.05,0.45,0.002061855670103093,2.0,970.0
